(407.974,263.76) - (-0.0239679,-0.218191) * 1.1f = (408,264)
Collision: After [-0,-1] Player now at (408,272)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
